source,target,M00,M01,M02,M10,M11,M12,image_path,keypoints
Dataset/synth_eye_hard_test/img_10_original.png,Dataset/synth_eye_hard_test/img_10_transformed_0.png,0.8495416256532881,-0.1693421999568388,0.1519394012634328,0.1639743270049424,1.08371702425783,0.1971860534354652,Dataset/Dataset-processed/30-12-2559/2477598/c/2477598_20161230__R_c1.jpg,Dataset/synth_eye_hard_test/img_10_keypoints.csv
Dataset/synth_eye_hard_test/img_11_original.png,Dataset/synth_eye_hard_test/img_11_transformed_0.png,0.9022381297172164,-0.0186602692009478,-0.0587836067582234,-0.1312289963896812,1.1836837746497986,0.0531253294711865,Dataset/Dataset-processed/30-12-2559/2477598/c/2477598_20161230__R_c1-1.jpg,Dataset/synth_eye_hard_test/img_11_keypoints.csv
Dataset/synth_eye_hard_test/img_12_original.png,Dataset/synth_eye_hard_test/img_12_transformed_0.png,1.0725917959540836,-0.1774068867427716,0.0829777504964648,-0.1009353156339511,1.1400157947540293,0.1045313304104967,Dataset/Dataset-processed/30-12-2559/2477598/c/2477598_20161230__R_c3.jpg,Dataset/synth_eye_hard_test/img_12_keypoints.csv
Dataset/synth_eye_hard_test/img_13_original.png,Dataset/synth_eye_hard_test/img_13_transformed_0.png,1.1926768680505917,0.1589364740946167,-0.1730856815200312,0.1501708533938137,0.9058607413366974,-0.1674988948761142,Dataset/Dataset-processed/30-12-2559/3042768/b/3042768_20161230__L_b1.jpg,Dataset/synth_eye_hard_test/img_13_keypoints.csv
Dataset/synth_eye_hard_test/img_14_original.png,Dataset/synth_eye_hard_test/img_14_transformed_0.png,0.8163831548493959,-0.0318056301092032,-0.0388802058679103,0.0816731116657628,0.9441886623765992,-0.0329769189574812,Dataset/Dataset-processed/30-12-2559/3042768/b/3042768_20161230__L_b2.jpg,Dataset/synth_eye_hard_test/img_14_keypoints.csv
Dataset/synth_eye_hard_test/img_15_original.png,Dataset/synth_eye_hard_test/img_15_transformed_0.png,0.9225317662645304,-0.195825453962872,0.1886427866264171,0.120945499540332,1.070892597595304,0.1323072199523571,Dataset/Dataset-processed/30-12-2559/3042768/b/3042768_20161230__L_b1-1.jpg,Dataset/synth_eye_hard_test/img_15_keypoints.csv
Dataset/synth_eye_hard_test/img_16_original.png,Dataset/synth_eye_hard_test/img_16_transformed_0.png,0.9596769351565192,0.0632323912158219,-0.0416876281054431,-0.1397756633199499,0.8246609689998133,-0.16856505959085,Dataset/Dataset-processed/30-12-2559/3042768/b/3042768_20161230__L_b3.jpg,Dataset/synth_eye_hard_test/img_16_keypoints.csv
Dataset/synth_eye_hard_test/img_17_original.png,Dataset/synth_eye_hard_test/img_17_transformed_0.png,1.0804608956941877,0.1632157678611064,0.1358495215905252,-0.0140797056171479,1.107906411031097,-0.0093691305675496,Dataset/Dataset-processed/30-12-2559/3042768/b/3042768_20161230__L_b2-1.jpg,Dataset/synth_eye_hard_test/img_17_keypoints.csv
Dataset/synth_eye_hard_test/img_18_original.png,Dataset/synth_eye_hard_test/img_18_transformed_0.png,0.8248671756160417,0.1635700418473424,-0.092402680731917,0.1991168488787559,1.048141157447035,-0.0019404281137658,Dataset/Dataset-processed/30-12-2559/3236468/b/3236468_20161230__R_b2-1.jpg,Dataset/synth_eye_hard_test/img_18_keypoints.csv
Dataset/synth_eye_hard_test/img_19_original.png,Dataset/synth_eye_hard_test/img_19_transformed_0.png,0.947965554076096,0.0663002889655796,-0.0427576316852305,0.1351702001142256,0.9871654160168954,0.1592300337026003,Dataset/Dataset-processed/30-12-2559/3236468/b/3236468_20161230__R_b1.jpg,Dataset/synth_eye_hard_test/img_19_keypoints.csv
Dataset/synth_eye_hard_test/img_20_original.png,Dataset/synth_eye_hard_test/img_20_transformed_0.png,1.1396877427340764,0.0054600846865942,-0.1436755464458869,-0.1036851611824942,0.9616768383720856,0.1287270628831382,Dataset/Dataset-processed/30-12-2559/3236468/b/3236468_20161230__R_b2.jpg,Dataset/synth_eye_hard_test/img_20_keypoints.csv
Dataset/synth_eye_hard_test/img_21_original.png,Dataset/synth_eye_hard_test/img_21_transformed_0.png,1.159514517334435,-0.1906854199783153,0.0627315580717925,0.1744649501175331,1.13165624882483,0.1964118550952281,Dataset/Dataset-processed/30-12-2559/3236468/b/3236468_20161230__R_b3.jpg,Dataset/synth_eye_hard_test/img_21_keypoints.csv
Dataset/synth_eye_hard_test/img_22_original.png,Dataset/synth_eye_hard_test/img_22_transformed_0.png,1.18108070828447,-0.0615669266194556,-0.0794421792297002,-0.0089860538305557,0.9781541087767384,-0.0901279293083222,Dataset/Dataset-processed/30-12-2559/3236468/b/3236468_20161230__R_b1-1.jpg,Dataset/synth_eye_hard_test/img_22_keypoints.csv
Dataset/synth_eye_hard_test/img_23_original.png,Dataset/synth_eye_hard_test/img_23_transformed_0.png,0.8056476714649449,-0.0335846594561689,-0.0141443656708467,-0.050007282082743,1.0186688668642552,-0.1994509841548307,Dataset/Dataset-processed/23-12-2559/2438008/c2/2438008_20161223__R_c3.jpg,Dataset/synth_eye_hard_test/img_23_keypoints.csv
Dataset/synth_eye_hard_test/img_24_original.png,Dataset/synth_eye_hard_test/img_24_transformed_0.png,1.064249262158066,0.1729103545445864,-0.1434325746646849,0.1487357530729465,1.1298534346077238,-0.0825587293086046,Dataset/Dataset-processed/23-12-2559/2438008/c2/2438008_20161223__R_c1-1.jpg,Dataset/synth_eye_hard_test/img_24_keypoints.csv
Dataset/synth_eye_hard_test/img_25_original.png,Dataset/synth_eye_hard_test/img_25_transformed_0.png,0.8950183834813384,0.1765742708909419,0.114860819014791,0.0870119188275463,1.0458713295200297,-0.0499166593380563,Dataset/Dataset-processed/23-12-2559/2438008/c2/2438008_20161223__R_c3-1.jpg,Dataset/synth_eye_hard_test/img_25_keypoints.csv
Dataset/synth_eye_hard_test/img_26_original.png,Dataset/synth_eye_hard_test/img_26_transformed_0.png,0.8089331005266088,0.0624480477492284,0.1742019961976812,0.0557074646634719,1.1160241424117046,0.0455775088754117,Dataset/Dataset-processed/23-12-2559/2438008/c2/2438008_20161223__R_c2-1.jpg,Dataset/synth_eye_hard_test/img_26_keypoints.csv
Dataset/synth_eye_hard_test/img_27_original.png,Dataset/synth_eye_hard_test/img_27_transformed_0.png,0.8559392540738252,-0.1728163661423683,0.130658192569408,0.1887963192963271,1.1972792483439434,0.1205966752895618,Dataset/Dataset-processed/23-12-2559/2438008/c1/2438008_20161223__L_c1.jpg,Dataset/synth_eye_hard_test/img_27_keypoints.csv
Dataset/synth_eye_hard_test/img_28_original.png,Dataset/synth_eye_hard_test/img_28_transformed_0.png,0.8172578162736297,-0.1619048350980964,0.0775414316358987,-0.182312235783161,1.0240613660800602,0.1616418844380355,Dataset/Dataset-processed/23-12-2559/2438008/c1/2438008_20161223__L_c2.jpg,Dataset/synth_eye_hard_test/img_28_keypoints.csv
Dataset/synth_eye_hard_test/img_29_original.png,Dataset/synth_eye_hard_test/img_29_transformed_0.png,0.8967157560180821,-0.1734027102754797,0.1810309006412526,0.0398266993431066,1.196330661244441,-0.0569571794590243,Dataset/Dataset-processed/23-12-2559/2438008/c1/2438008_20161223__L_c2-1.jpg,Dataset/synth_eye_hard_test/img_29_keypoints.csv
Dataset/synth_eye_hard_test/img_30_original.png,Dataset/synth_eye_hard_test/img_30_transformed_0.png,0.8991235272596467,-0.1347053298482594,0.0857452248901199,-0.1666646223571563,1.0255280107305136,-0.1274422604409336,Dataset/Dataset-processed/23-12-2559/2438008/c1/2438008_20161223__L_c1-1.jpg,Dataset/synth_eye_hard_test/img_30_keypoints.csv
Dataset/synth_eye_hard_test/img_31_original.png,Dataset/synth_eye_hard_test/img_31_transformed_0.png,1.1349818219383614,-0.0384686943190462,-0.1646203363550175,0.1205363402200518,1.1029450123170086,0.1759205352638146,Dataset/Dataset-processed/23-12-2559/2438008/b2/2438008_20161223__R_c1.jpg,Dataset/synth_eye_hard_test/img_31_keypoints.csv
Dataset/synth_eye_hard_test/img_32_original.png,Dataset/synth_eye_hard_test/img_32_transformed_0.png,1.0180160868779655,-0.0375229506138554,-0.0509995303972717,0.121651761137956,1.1691075257052277,-0.1265931335247618,Dataset/Dataset-processed/23-12-2559/2438008/b2/2438008_20161223__R_b1-1.jpg,Dataset/synth_eye_hard_test/img_32_keypoints.csv
Dataset/synth_eye_hard_test/img_33_original.png,Dataset/synth_eye_hard_test/img_33_transformed_0.png,0.969359581488675,-0.0962108167641022,-0.0520319404866773,-0.0229307734905239,0.9082154344149987,-0.1473103820575811,Dataset/Dataset-processed/23-12-2559/2438008/b2/2438008_20161223__R_b3.jpg,Dataset/synth_eye_hard_test/img_33_keypoints.csv
Dataset/synth_eye_hard_test/img_34_original.png,Dataset/synth_eye_hard_test/img_34_transformed_0.png,0.9151072248151136,0.1080617903894836,-0.1144858143385301,0.1482209952682657,1.1531465799010043,-0.0489911012499206,Dataset/Dataset-processed/23-12-2559/2438008/b2/2438008_20161223__R_b1.jpg,Dataset/synth_eye_hard_test/img_34_keypoints.csv
Dataset/synth_eye_hard_test/img_35_original.png,Dataset/synth_eye_hard_test/img_35_transformed_0.png,0.952090502991134,-0.1408037626216143,-0.0330223625942372,-0.0980732497645354,1.0599784727441803,0.0900741018217262,Dataset/Dataset-processed/23-12-2559/1426104/c1/1426104_20161223__Image_R_c3.jpg,Dataset/synth_eye_hard_test/img_35_keypoints.csv
Dataset/synth_eye_hard_test/img_36_original.png,Dataset/synth_eye_hard_test/img_36_transformed_0.png,0.985810440036092,0.0558378753481658,-0.0855516935856014,0.0576446476943715,1.1546515289254358,0.055165871029791,Dataset/Dataset-processed/23-12-2559/1426104/c1/1426104_20161223__Image_R_c1-1.jpg,Dataset/synth_eye_hard_test/img_36_keypoints.csv
Dataset/synth_eye_hard_test/img_37_original.png,Dataset/synth_eye_hard_test/img_37_transformed_0.png,1.0323242543919824,-0.0287077042568764,-0.0363047159108339,-0.1741538596218934,0.944926854859905,-0.1957134067363541,Dataset/Dataset-processed/23-12-2559/1426104/c1/1426104_20161223__Image_R_c2.jpg,Dataset/synth_eye_hard_test/img_37_keypoints.csv
Dataset/synth_eye_hard_test/img_38_original.png,Dataset/synth_eye_hard_test/img_38_transformed_0.png,1.137005307038779,0.0249182951041407,-0.1992205620981877,-0.1623903791396838,1.0401676613488482,0.0800085277051977,Dataset/Dataset-processed/23-12-2559/1426104/c1/1426104_20161223__Image_R_c1.jpg,Dataset/synth_eye_hard_test/img_38_keypoints.csv
Dataset/synth_eye_hard_test/img_39_original.png,Dataset/synth_eye_hard_test/img_39_transformed_0.png,0.8897803307456014,0.1820235604238095,-0.0732363418126582,0.1553693614942088,0.9524043704472334,0.1655993085451335,Dataset/Dataset-processed/23-12-2559/1426104/c1/1426104_20161223__Image_R_c1-2.jpg,Dataset/synth_eye_hard_test/img_39_keypoints.csv
Dataset/synth_eye_hard_test/img_40_original.png,Dataset/synth_eye_hard_test/img_40_transformed_0.png,0.9984629448020884,0.1170575591602612,-0.0976800429073579,-0.1102378913284387,1.0131457621423527,0.0035008864319691,Dataset/Dataset-processed/23-12-2559/1426104/b2/1426104_20161223__L_b3-1.jpg,Dataset/synth_eye_hard_test/img_40_keypoints.csv
Dataset/synth_eye_hard_test/img_41_original.png,Dataset/synth_eye_hard_test/img_41_transformed_0.png,1.0118162076695991,0.0381471311000776,-0.1293588324959266,-0.1518752870565868,0.8796456912767152,-0.082582263724293,Dataset/Dataset-processed/23-12-2559/1426104/b2/1426104_20161223__L_b1.jpg,Dataset/synth_eye_hard_test/img_41_keypoints.csv
Dataset/synth_eye_hard_test/img_42_original.png,Dataset/synth_eye_hard_test/img_42_transformed_0.png,0.9481174177562048,0.1766233870987217,-0.0805541885808595,0.1497231239390599,1.0283110871533925,-0.0185726250536132,Dataset/Dataset-processed/23-12-2559/1426104/b2/1426104_20161223__L_b3.jpg,Dataset/synth_eye_hard_test/img_42_keypoints.csv
Dataset/synth_eye_hard_test/img_43_original.png,Dataset/synth_eye_hard_test/img_43_transformed_0.png,0.8315085135660845,0.0502438697948304,-0.1093539614010032,-0.0984398528875422,1.1187549055035049,-0.0368597419376615,Dataset/Dataset-processed/23-12-2559/1426104/b2/1426104_20161223__L_b1-1.jpg,Dataset/synth_eye_hard_test/img_43_keypoints.csv
Dataset/synth_eye_hard_test/img_44_original.png,Dataset/synth_eye_hard_test/img_44_transformed_0.png,0.881996624266028,0.0340297470501023,-0.0115311491489999,-0.158522720438434,0.949348454718928,0.1040869846455616,Dataset/Dataset-processed/23-12-2559/1426104/b2/1426104_20161223__L_b2-1.jpg,Dataset/synth_eye_hard_test/img_44_keypoints.csv
Dataset/synth_eye_hard_test/img_45_original.png,Dataset/synth_eye_hard_test/img_45_transformed_0.png,0.8011462604639642,0.0935318087220263,0.1150358512485008,-0.1663586175330899,1.032136303171412,-0.0135892211870073,Dataset/Dataset-processed/23-12-2559/3752642/c1/3752642_20161223__L_c1.jpg,Dataset/synth_eye_hard_test/img_45_keypoints.csv
Dataset/synth_eye_hard_test/img_46_original.png,Dataset/synth_eye_hard_test/img_46_transformed_0.png,1.1394977531159705,0.0133119701236463,0.1516638534006235,-0.1780025589081863,0.9625726107663528,0.0411960310594826,Dataset/Dataset-processed/23-12-2559/3752642/c1/3752642_20161223__L_c3-1.jpg,Dataset/synth_eye_hard_test/img_46_keypoints.csv
Dataset/synth_eye_hard_test/img_47_original.png,Dataset/synth_eye_hard_test/img_47_transformed_0.png,1.0018493058797586,-0.0794412373701593,0.1776288948705977,0.1218498550183934,0.9733688446043692,-0.0644782204772513,Dataset/Dataset-processed/23-12-2559/3752642/c1/3752642_20161223__L_c2.jpg,Dataset/synth_eye_hard_test/img_47_keypoints.csv
Dataset/synth_eye_hard_test/img_48_original.png,Dataset/synth_eye_hard_test/img_48_transformed_0.png,1.181043732206286,0.0972474479660363,0.1081121342620112,0.1903222245821769,0.8393114538010309,0.0086064781726455,Dataset/Dataset-processed/23-12-2559/3752642/c1/3752642_20161223__L_c1-1.jpg,Dataset/synth_eye_hard_test/img_48_keypoints.csv
Dataset/synth_eye_hard_test/img_49_original.png,Dataset/synth_eye_hard_test/img_49_transformed_0.png,1.1631395081833669,-0.0182940021457347,0.1168354004895208,-0.0345053022105786,0.8555471097224292,-0.108814100513572,Dataset/Dataset-processed/23-12-2559/3752642/c1/3752642_20161223__L_c3.jpg,Dataset/synth_eye_hard_test/img_49_keypoints.csv
Dataset/synth_eye_hard_test/img_50_original.png,Dataset/synth_eye_hard_test/img_50_transformed_0.png,1.106493377510208,-0.1038989159201793,0.0911765505659564,0.1232305474334092,0.8835984076869868,0.0563907557610591,Dataset/Dataset-processed/16-12-2559/3042988/b/3042988_20161216_b1.jpg,Dataset/synth_eye_hard_test/img_50_keypoints.csv
Dataset/synth_eye_hard_test/img_51_original.png,Dataset/synth_eye_hard_test/img_51_transformed_0.png,0.9423868403574716,-0.0346760275383679,0.1133372179969283,0.0912484235103054,0.98461866952471,0.0548992305019465,Dataset/Dataset-processed/16-12-2559/3042988/b/3042988_20161216_b3.jpg,Dataset/synth_eye_hard_test/img_51_keypoints.csv
Dataset/synth_eye_hard_test/img_52_original.png,Dataset/synth_eye_hard_test/img_52_transformed_0.png,0.861579651073926,0.0713837585381726,-0.1845449296736575,-0.0490300751053965,0.8879463819428041,0.1033931489071535,Dataset/Dataset-processed/16-12-2559/0827849/c2/0827849_20161216__R_c1.jpg,Dataset/synth_eye_hard_test/img_52_keypoints.csv
Dataset/synth_eye_hard_test/img_53_original.png,Dataset/synth_eye_hard_test/img_53_transformed_0.png,0.9695364515094396,0.1081326572276905,0.0487878734537742,0.1570326765645923,0.9550712699927908,0.0358695835069967,Dataset/Dataset-processed/16-12-2559/0827849/c2/0827849_20161216__R_c3.jpg,Dataset/synth_eye_hard_test/img_53_keypoints.csv
Dataset/synth_eye_hard_test/img_54_original.png,Dataset/synth_eye_hard_test/img_54_transformed_0.png,1.1525279007577385,0.0315269696995277,-0.0999000336018433,0.0414232887009327,1.0683396136382934,0.1593398180428577,Dataset/Dataset-processed/16-12-2559/3754534/b/3754534_20161216_b2.jpg,Dataset/synth_eye_hard_test/img_54_keypoints.csv
Dataset/synth_eye_hard_test/img_55_original.png,Dataset/synth_eye_hard_test/img_55_transformed_0.png,1.0007818877032528,-0.0091927098772187,0.0117449139005745,0.0159785938466655,1.0555116350567426,-0.1928476899626304,Dataset/Dataset-processed/16-12-2559/3754534/b/3754534_20161216_b3.jpg,Dataset/synth_eye_hard_test/img_55_keypoints.csv
Dataset/synth_eye_hard_test/img_56_original.png,Dataset/synth_eye_hard_test/img_56_transformed_0.png,1.0095673305782404,-0.0902619122841693,-0.0906236080401589,0.0596962340456579,1.0231896758139036,-0.0632505455192285,Dataset/Dataset-processed/10-08-2562/2467600-Complete-LE/b/2467600_20180928_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_56_keypoints.csv
Dataset/synth_eye_hard_test/img_57_original.png,Dataset/synth_eye_hard_test/img_57_transformed_0.png,1.188139064060278,-0.1698651878118509,-0.1096639152483033,-0.122561734221328,1.0254276406775744,0.1959226814416688,Dataset/Dataset-processed/10-08-2562/2467600-Complete-LE/b/2467600_20180817_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_57_keypoints.csv
Dataset/synth_eye_hard_test/img_58_original.png,Dataset/synth_eye_hard_test/img_58_transformed_0.png,1.0412849591685864,0.1815864718157037,0.17666750939939,-0.1205830138033157,1.1095310532432168,0.0873562094604273,Dataset/Dataset-processed/10-08-2562/2467600-Complete-LE/b/2467600_20190208_b1_L_01.jpg,Dataset/synth_eye_hard_test/img_58_keypoints.csv
Dataset/synth_eye_hard_test/img_59_original.png,Dataset/synth_eye_hard_test/img_59_transformed_0.png,0.926080872267374,-0.0150411883795576,-0.0684155056254877,0.1765156687746711,0.8544993149179619,0.163363936254737,Dataset/Dataset-processed/10-08-2562/2467600-Complete-LE/b/2467600_20181115_b1_L_01.jpg,Dataset/synth_eye_hard_test/img_59_keypoints.csv
Dataset/synth_eye_hard_test/img_60_original.png,Dataset/synth_eye_hard_test/img_60_transformed_0.png,1.0460444280911367,0.055124557862819,0.0897235967237843,-0.1169771316713376,1.173574829836253,-0.0573150152233225,Dataset/Dataset-processed/10-08-2562/2467600-Complete-LE/b/2467600_20190208_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_60_keypoints.csv
Dataset/synth_eye_hard_test/img_61_original.png,Dataset/synth_eye_hard_test/img_61_transformed_0.png,0.8702923705233038,-0.1625357869634999,0.0237296196053588,0.1983328728027049,1.0144259244338591,-0.109221803913021,Dataset/Dataset-processed/10-08-2562/2467600-Complete-LE/b/2467600_20180817_b1_L_01.jpg,Dataset/synth_eye_hard_test/img_61_keypoints.csv
Dataset/synth_eye_hard_test/img_62_original.png,Dataset/synth_eye_hard_test/img_62_transformed_0.png,0.9859343754316766,0.1481891289014285,-0.1105638024903328,0.1938825045952382,0.8775916623104673,-0.1393241689359774,Dataset/Dataset-processed/10-08-2562/2467600-Complete-LE/b/2467600_20181115_b2_L_01.jpg,Dataset/synth_eye_hard_test/img_62_keypoints.csv
Dataset/synth_eye_hard_test/img_63_original.png,Dataset/synth_eye_hard_test/img_63_transformed_0.png,0.9095826869597364,0.1387123052381702,0.0616312092187943,0.1936967466842611,1.019657679438485,0.1360291935839765,Dataset/Dataset-processed/10-08-2562/3593802-Complete-LE/c/3593802_20181207_a2_L_01.jpg,Dataset/synth_eye_hard_test/img_63_keypoints.csv
Dataset/synth_eye_hard_test/img_64_original.png,Dataset/synth_eye_hard_test/img_64_transformed_0.png,0.999037998352,0.0145817637376167,0.1384723788751562,-0.0353441293900402,1.1209853671234191,0.1205042087794839,Dataset/Dataset-processed/10-08-2562/3593802-Complete-LE/c/3593802_20190117_a2_L_01.jpg,Dataset/synth_eye_hard_test/img_64_keypoints.csv
Dataset/synth_eye_hard_test/img_65_original.png,Dataset/synth_eye_hard_test/img_65_transformed_0.png,1.1414827346064274,0.0720190547307428,0.0539811557374836,0.1617564325248112,0.8046884631737165,-0.1199038752961422,Dataset/Dataset-processed/10-08-2562/3593802-Complete-LE/c/3593802_20181207_a1_L_01.jpg,Dataset/synth_eye_hard_test/img_65_keypoints.csv
Dataset/synth_eye_hard_test/img_66_original.png,Dataset/synth_eye_hard_test/img_66_transformed_0.png,1.160298778078317,0.1590321281694487,0.0914754469673891,-0.1822975168967714,0.9477799022674402,0.1929780901654895,Dataset/Dataset-processed/10-08-2562/3593802-Complete-LE/c/3593802_20181019_a2_L_01.jpg,Dataset/synth_eye_hard_test/img_66_keypoints.csv
Dataset/synth_eye_hard_test/img_67_original.png,Dataset/synth_eye_hard_test/img_67_transformed_0.png,1.0812292602751907,0.1810995928283009,0.0822145736626431,-0.0969207340529676,0.9011931141493732,0.1527110040951137,Dataset/Dataset-processed/10-08-2562/3593802-Complete-LE/c/3593802_20190117_a1_L_01.jpg,Dataset/synth_eye_hard_test/img_67_keypoints.csv
Dataset/synth_eye_hard_test/img_68_original.png,Dataset/synth_eye_hard_test/img_68_transformed_0.png,0.9056970957906096,-0.074766631815542,-0.1103280743697036,-0.1700643500742631,0.8623588995621793,-0.0898363588966459,Dataset/Dataset-processed/10-08-2562/3593802-Complete-LE/c/3593802_20181019_a1_L_01.jpg,Dataset/synth_eye_hard_test/img_68_keypoints.csv
Dataset/synth_eye_hard_test/img_69_original.png,Dataset/synth_eye_hard_test/img_69_transformed_0.png,1.092155852682656,-0.099631913635238,0.1353688476468617,0.1885950213528699,0.8118637400343012,-0.1660626353898786,Dataset/Dataset-processed/10-08-2562/3593802-Complete-LE/c/3593802_20190405_a2_L_01.jpg,Dataset/synth_eye_hard_test/img_69_keypoints.csv
Dataset/synth_eye_hard_test/img_70_original.png,Dataset/synth_eye_hard_test/img_70_transformed_0.png,1.0720939848783366,-0.1898449461868694,0.1775208542619727,0.0676472727233662,0.8623938534069095,0.001181211051899,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20190417_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_70_keypoints.csv
Dataset/synth_eye_hard_test/img_71_original.png,Dataset/synth_eye_hard_test/img_71_transformed_0.png,0.90037149663147,0.1970989803196114,0.0502748695159562,0.0565854326923683,1.1984452742354277,-0.159538293492609,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20181207_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_71_keypoints.csv
Dataset/synth_eye_hard_test/img_72_original.png,Dataset/synth_eye_hard_test/img_72_transformed_0.png,1.0273065198397682,0.0805708306990804,-0.1601487659213024,-0.0896079016976098,0.8189622055122014,-0.0907775871676311,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20190117_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_72_keypoints.csv
Dataset/synth_eye_hard_test/img_73_original.png,Dataset/synth_eye_hard_test/img_73_transformed_0.png,0.8714802976622879,-0.1715145409854269,-0.011691525626601,-0.0652828121892727,1.0671183446451669,0.1701601348230858,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20181207_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_73_keypoints.csv
Dataset/synth_eye_hard_test/img_74_original.png,Dataset/synth_eye_hard_test/img_74_transformed_0.png,0.8151775490189709,-0.0582634574959667,-0.0126921873375109,-0.0811075073427209,0.8314756366643694,0.0305212020382976,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20181026_b1_R_01.jpg,Dataset/synth_eye_hard_test/img_74_keypoints.csv
Dataset/synth_eye_hard_test/img_75_original.png,Dataset/synth_eye_hard_test/img_75_transformed_0.png,0.9594088056859044,0.18111583718936,-0.0067478847310318,0.0206960847098481,1.1833055698344086,-0.0220951631302682,Dataset/Dataset-processed/10-08-2562/0802859-Complete-RE/b/0802859_20181012_b2_R_01.jpg,Dataset/synth_eye_hard_test/img_75_keypoints.csv
